2026-05-25 02:13:41 | INFO     | Logging initialized: Processing_outputs/Step_3_RQ3/logs/pipeline_20260525_021341.log
2026-05-25 02:13:41 | INFO     | ================================================================================
2026-05-25 02:13:41 | INFO     | MASTER RQ INTEGRATION PIPELINE
2026-05-25 02:13:41 | INFO     | ================================================================================
2026-05-25 02:13:41 | INFO     | Timestamp: 2026-05-25 02:13:41
2026-05-25 02:13:41 | INFO     | Output directory: Processing_outputs/Step_3_RQ3
2026-05-25 02:13:41 | INFO     | 
================================================================================
2026-05-25 02:13:41 | INFO     | STEP 1: RQ3 SINGLE-CELL E-FLUX ANALYSIS (CORE GENERATOR)
2026-05-25 02:13:41 | INFO     | Creates cell-type-specific metabolic models and raw data
2026-05-25 02:13:41 | INFO     | ================================================================================
2026-05-25 02:13:41 | INFO     | 
Validating RQ3 inputs...
2026-05-25 02:13:41 | INFO     |   [OK] Found: Single-cell expression matrix
2026-05-25 02:13:41 | INFO     |   [OK] Found: Cell metadata file
2026-05-25 02:13:41 | INFO     |   [OK] Found: Dietary bounds JSON
2026-05-25 02:13:41 | INFO     |   [OK] Found: Metabolic model (iMM1415.json)
2026-05-25 02:13:41 | INFO     |   [OK] Condition mapping JSON is valid
2026-05-25 02:13:41 | INFO     | 
================================================================================
2026-05-25 02:13:41 | INFO     | EXECUTING: RQ3: Single-cell E-Flux Analysis
2026-05-25 02:13:41 | INFO     | ================================================================================
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   RQ3: FINAL COMPLETE - REVISED VERSION
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   Incorporating reviewer feedback:
2026-05-25 02:18:56 | INFO     |     A. Renamed 'Cohen's D' -> 'Relative Magnitude' (statistical correction)
2026-05-25 02:18:56 | INFO     |     B. GPR logic: AND=min, OR=max (biological correction)
2026-05-25 02:18:56 | INFO     |     C. Normalization strategy: per_condition
2026-05-25 02:18:56 | INFO     |     D. FVA for uncertainty: DISABLED
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   [INFO] Loaded 32282 cells × 14161 genes
2026-05-25 02:18:56 | INFO     |   [STEP 1] Aggregating expression...
2026-05-25 02:18:56 | INFO     |   [INFO] LECs: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Hepatocytes: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] qHSCs: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Cd207+, Trem2+ Mo-KC: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Timd4+ resKC: 2 conditions
